CommonElementNumber,CommonElementName,Synonyms,Description,ElementType,Format,Unit,Element_Allowed_Values_Def,ReportTemplates,Source,PHI,Program-PReference,RegistryName,RegistryElementName,RegistryElementNumber-Section-Subsection,Registry_allowed_values_Defination_Notes,Minimum,Maximum,MaxLength,Step,Usage,Conditional,Cardinality,Hint,RegistryReportTemplates,FirstActiveVersion,LastActiveVersion,Category,Procedure,Modality,BodyArea,Anatomy,
,Intracranial hemorrhage detection,,Presence of intracranial hemorrhage,enumerated,,,absent| present,,DSI,,Neuro Panel,Intracranial hemorrhage detection,Intracranial hemorrhage detection,,absent| present,,,,,required,,one,Intracranial hemorrhage detection,,1,,,CT| head,CT,head,brain,
,laterality of the hemorrhage,,Location of the hemorrhage. Could be either right or left ventricle if hemorrhage is present.,enumerated,,,right| left,,DSI,,Neuro Panel,laterality of the hemorrhage,laterality of the hemorrhage,,right| left,,,,,optional,,one,laterality of the hemorrhage,,1,,,CT| head,CT,head,brain,
,location of the hemorrhage,,"Location of the hemorrhage. Could be either frontal, parietal, temporal, occipital, parafalcine, or cerebellar.",enumerated,,,Frontal| parietal| temporal| occipital| parafalcine| cerebellar,,DSI,,Neuro Panel,location of the hemorrhage,location of the hemorrhage,,Frontal| parietal| temporal| occipital| parafalcine| cerebellar,,,,,optional,,one,location of the hemorrhage,,1,,,CT| head,CT,head,brain,
,comorbidities,,"Associated findings include brain trauma, aneurysms, arteriovenous malformations, brain tumors, or other",enumerated,,,brain trauma| aneurysms| arteriovenous malformations| brain tumors| or other,,DSI,,Neuro Panel,comorbidities,comorbidities,,brain trauma| aneurysms| arteriovenous malformations| brain tumors| or other,,,,,optional,,one,comorbidities,,1,,,CT| head,CT,head,brain,
,Hemorrhage volume,,Volume of bleeding in mm3,float,,,,,DSI,,Neuro  Panel,Hemorrhage volume,Hemorrhage volume,,,,,,,optional,,one,Hemorrhage volume,,1,,,CT| head,CT,head,brain,
,Appendix status,,The status of the appendix,enumerated,,,normal| removed appendicitis,,DSI,,Abdominal panel,Appendix status,Appendix status,,normal| removed appendicitis,,,,,Required,,One,Appendix status,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Appendix rupture,,Presence of rupture in the appendix,enumerated,,,removed appendix|non-ruptured appendix| rupture appendix,,DSI,,Abdominal panel,Appendix rupture,Appendix rupture,,removed appendix|non-ruptured appendix| rupture appendix,,,,,Required,,One,Appendix rupture,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Appendiceal diameter,,Diameter of the appendiceal,float,,mm,,,DSI,,Abdominal panel,Appendiceal diameter,Appendiceal diameter,,,,,,,Required,,One,Appendiceal diameter,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Peri-appendiceal fat stranding,,Detection of fat stranding around appendiceal,enumerated,,,absent| present,,DSI,,Abdominal panel,Peri-appendiceal fat stranding,Peri-appendiceal fat stranding,,absent| present,,,,,Required,,One,Peri-appendiceal fat stranding,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Free fluid,,Detection of free fluid around appendiceal,enumerated,,,absent| present,,DSI,,Abdominal panel,Free fluid,Free fluid,,absent| present,,,,,Required,,One,Free fluid,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Obstructing focus,,Presence of obstruction mass such as a stone or fecalith,enumerated,,,absent| present,,DSI,,Abdominal panel,Obstructing focus,Obstructing focus,,absent| present,,,,,Required,,One,Obstructing focus,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Lumen contents ,,Content within the lumen,enumerated,,,air-filled| contrast-filled| fluid-filled,,DSI,,Abdominal panel,Lumen contents ,Lumen contents ,,air-filled| contrast-filled| fluid-filled,,,,,Required,,One,Lumen contents ,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Peri-appendiceal abscess,,States the presence of the peri-appendiceal abscess,enumerated,,,absent| present,,DSI,,Abdominal panel,Peri-appendiceal abscess,Peri-appendiceal abscess,,absent| present,,,,,Required,,One,Peri-appendiceal abscess,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Opacification,,Opacification of the appendix,enumerated,,,absent| present,,DSI,,Abdominal panel,Opacification,Opacification,,absent| present,,,,,Required,,One,Opacification,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Obstruction,,List of possible obstructions around the appendiceal,enumerated,,,stone| fecalith| tumor| other mass| none,,DSI,,Abdominal panel,Obstruction,Obstruction,,stone| fecalith| tumor| other mass| none,,,,,Optional,,One,Obstruction,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Peri-appendiceal,,Description of the conditions around the appendiceal,enumerated,,,fat stranding| free fluid| abscess,,DSI,,Abdominal panel,Peri-appendiceal,Peri-appendiceal,,fat stranding| free fluid| abscess,,,,,Optional,,One,Peri-appendiceal,,1,,Image,CT| abdomen,CT,abdomen,appendix,
,Gallstone detection,,Detection of gallstone,enumerated,,,absent| present,,DSI,,Abdominal panel,Gallstone detection,Gallstone deection,,absent| present,,,,,Required,,One,Gallstone detection,,1,,Image,CT abdomen| with contrast| without contrast, CT abdomen and pelvis,CT,abdomen,gallbladder
,Pericholecystic fluid detection,,Pericholecystic fluid,enumerated,,,absent| present,,DSI,,Abdominal panel,Pericholecystic fluid detection,Pericholecystic fluid detection,,absent| present,,,,,Required,,One,Pericholecystic fluid detection,,1,,Image,CT abdomen| with contrast| without contrast, CT abdomen and pelvis,CT,abdomen,gallbladder
,Gallbladder lumen distention measurement,,Gallbladder lumen distention,float,,,,,DSI,,Abdominal panel,Gallbladder lumen distention measurement,Gallbladder lumen distention measurement,,,,,,,Required,,One,Gallbladder lumen distention measurement,,1,,Image,CT abdomen| with contrast| without contrast, CT abdomen and pelvis,CT,abdomen,gallbladder
,Cholecystitis detection,,Presence of cholecystitis,enumerated,,,no evidence of cholecystitis| acute cholecystitis| equivocal| complicated,,DSI,,Abdominal panel,Cholecystitis detection,Cholecystitis detection,,no evidence of cholecystitis| acute cholecystitis| equivocal| complicated,,,,,Required,,One,Cholecystitis detection,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Gallstone detection,,detect if there is a gallstone,enumerated,,,absent| present,,DSI,,Abdominal panel,Gallstone detection,Gallstone detection,,absent| present,,,,,Required,,One,Gallstone detection,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Sconographic Murphy's sign detection,,detect if Sonographic Murphy's sign is present,enumerated,,,absent| present,,DSI,,Abdominal panel,Sconographic Murphy's sign detection,Sconographic Murphy's sign detection,,absent| present,,,,,Required,,One,Sconographic Murphy's sign detection,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Gallbladder wall thickness measurement,,gallbladder wall thickness,float,,mm,,,DSI,,Abdominal panel,Gallbladder wall thickness measurement,Gallbladder wall thickness measurement,,,,,,,Required,,One,Gallbladder wall thickness measurement,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Pericholecystic fluid detection,,detect if perichilecystic fluid is present,enumerated,,,absent| present,,DSI,,Abdominal panel,Pericholecystic fluid detection,Pericholecystic fluid detection,,absent| present,,,,,Required,,One,Pericholecystic fluid detection,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Abdominal pain,,Presence of right upper quadrant abdominal pain,enumerated,,,absent| present,,DSI,,Abdominal panel,Abdominal pain,Abdominal pain,,absent| present,,,,,Optional,,One,Abdominal pain,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Comorbidities,,Presence of varies comorbidities,enumerated,,,female| over 40 years of age| diabetes| sickle cell anemia| obesity,,DSI,,Abdominal panel,Comorbidities,Comorbidities,,female| over 40 years of age| diabetes| sickle cell anemia| obesity,,,,,Optional,,One,Comorbidities,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Cholecystostomy tube,,Presence of percutaneous drainage tube,enumerated,,,absent| present,,DSI,,Abdominal panel,Cholecystostomy tube,Cholecystostomy tube,,absent| present,,,,,Optional,,One,Cholecystostomy tube,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Adenomyomatosis,,Presence of adenomyomatosis,enumerated,,,absent| present,,DSI,,Abdominal panel,Adenomyomatosis,Adenomyomatosis,,absent| present,,,,,Optional,,One,Adenomyomatosis,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Cholesterol crystals,,Presence of cholesterol crystals,enumerated,,,absent| present,,DSI,,Abdominal panel,Cholesterol crystals,Cholesterol crystals,,absent| present,,,,,Optional,,One,Cholesterol crystals,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Gallbladder carcinoma,,Presence of gallbladder cacinoma,enumerated,,,absent| present,,DSI,,Abdominal panel,Gallbladder carcinoma,Gallbladder carcinoma,,absent| present,,,,,Optional,,One,Gallbladder carcinoma,,1,,Image,ultrasound of the abdomen complete| ultrasound of the right upper quadrant,CT,abdomen,gallbladder,
,Polyp count,,Count of polyps,float,,,,,DSI,,Abdominal panel,Polyp count,Polyp count,,,,,,,Required,,One,Polyp count,,1,,Image,CT colonography| low dose screening| with| without contrast,CT,abdomen| pelvis,colon,
,Polyp size for each poylp,,Size of a polyp,float,,mm,,,DSI,,Abdominal panel,Polyp size for each poylp,Polyp size for each poylp,,,,,,,Required,,One,Polyp size for each poylp,,1,,Image,CT colonography| low dose screening| with| without contrast,CT,abdomen| pelvis,colon,
,Polyp detection (>6mm),,Detection of polyps ?6mm ,enumerated,,,zero polyps > 6 mm| one polyp > 6 mm| two or more polyps > 6 mm,,DSI,,Abdominal panel,Polyp detection (>6mm),Polyp detection (>6mm),,zero polyps > 6 mm| one polyp > 6 mm| two or more polyps > 6 mm,,,,,Required,,One,Polyp detection (>6mm),,1,,Image,CT colonography| low dose screening| with| without contrast,CT,abdomen| pelvis,colon,
,Polyp localization,,bounding box around a polyp,Array,,,,,DSI,,Abdominal panel,Polyp localization,Polyp localization,,,,,,,Required,,One,Polyp localization,,1,,Image,CT colonography| low dose screening| with| without contrast,CT,abdomen| pelvis,colon,
,Colon anatomy,,Colon anatomy ,enumerated,,,nonredundant| redundant| very redundant,,DSI,,Abdominal panel,Colon anatomy,Colon anatomy,,nonredundant| redundant| very redundant,,,,,Optional,,One,Colon anatomy,,1,,Image,CT colonography| low dose screening| with| without contrast,CT,abdomen| pelvis,colon,
,Colon surgery,,Previous colon surgeries,enumerated,,,colon segments could be excised| not excised,,DSI,,Abdominal panel,Colon surgery,Colon surgery,,colon segments could be excised| not excised,,,,,Optional,,One,Colon surgery,,1,,Image,CT colonography| low dose screening| with| without contrast,CT,abdomen| pelvis,colon,
,Inflammatory bowel disease,,Is there any disease present,enumerated,,,crohn disease| ulcerative colitis| none�,,DSI,,Abdominal panel,Inflammatory bowel disease,Inflammatory bowel disease,,crohn disease| ulcerative colitis| none�,,,,,Optional,,One,Inflammatory bowel disease,,1,,Image,CT colonography| low dose screening| with| without contrast,CT,abdomen| pelvis,colon,
,Tagging,,Did stool tagging take place,enumerated,,,yes| no,,DSI,,Abdominal panel,Tagging,Tagging,,yes| no,,,,,Optional,,One,Tagging,,1,,Image,CT colonography| low dose screening| with| without contrast,CT,abdomen| pelvis,colon,
,Sigmoid colonic wall thickness,,sigmoid colonic wall thickness,float,,mm,,,DSI,,Abdominal panel,Sigmoid colonic wall thickness,Sigmoid colonic wall thickness,,,,,,,Required,,One,Sigmoid colonic wall thickness,,1,,Image,CT abdomen with contrast| without contrast| CT abdomen and pelvis with contrast| CT abdomen and pelvis without contrast,CT,abdomen,colon,
,Detection of pericolonic infiltrative changes,,pericolonic infiltrative changes,enumerated,,,pericolonic infiltrative changes absent| pericolonic infiltrative changes present,,DSI,,Abdominal panel,Detection of pericolonic infiltrative changes,Detection of pericolonic infiltrative changes,,pericolonic infiltrative changes absent| pericolonic infiltrative changes present,,,,,Required,,One,Detection of pericolonic infiltrative changes,,1,,Image,CT abdomen with contrast| without contrast| CT abdomen and pelvis with contrast| CT abdomen and pelvis without contrast,CT,abdomen,colon,
,Pericolonic lymph node detection,,detect if pericolonic lymph node is present or absent,enumerated,,,pericolonic lymph node absent| pericolonic lymph node present,,DSI,,Abdominal panel,Pericolonic lymph node detection,Pericolonic lymph node detection,,pericolonic lymph node absent| pericolonic lymph node present,,,,,Required,,One,Pericolonic lymph node detection,,1,,Image,CT abdomen with contrast| without contrast| CT abdomen and pelvis with contrast| CT abdomen and pelvis without contrast,CT,abdomen,colon,
,Extramural fluid detection,,detect if extramural fluid is present or absent,enumerated,,,extramural fluid absent| extramural fluid present,,DSI,,Abdominal panel,Extramural fluid detection,Extramural fluid detection,,extramural fluid absent| extramural fluid present,,,,,Required,,One,Extramural fluid detection,,1,,Image,CT abdomen with contrast| without contrast| CT abdomen and pelvis with contrast| CT abdomen and pelvis without contrast,CT,abdomen,colon,
,Extramural fluid classification,,extramural fluid characterization,enumerated,,,organization absent| organization present,,DSI,,Abdominal panel,Extramural fluid classification,Extramural fluid classification,,organization absent| organization present,,,,,Required,,One,Extramural fluid classification,,1,,Image,CT abdomen with contrast| without contrast| CT abdomen and pelvis with contrast| CT abdomen and pelvis without contrast,CT,abdomen,colon,
,Detect free air,,free air detection in abdomen CT,enumerated,,,free air absent| free air present,,DSI,,Abdominal panel,Detect free air,Detect free air,,free air absent| free air present,,,,,Required,,One,Detect free air,,1,,Image,CT abdomen with contrast| without contrast| CT abdomen and pelvis with contrast| CT abdomen and pelvis without contrast,CT,abdomen,colon,
,Abdominal pain,,Is left lower quadrant pain present?,enumerated,,,yes| no,,DSI,,Abdominal panel,Abdominal pain,Abdominal pain,,yes| no,,,,,Required,,One,Abdominal pain,,1,,Image,CT abdomen with contrast| without contrast| CT abdomen and pelvis with contrast| CT abdomen and pelvis without contrast,CT,abdomen,colon,
,Percutaneous Tube,,Is percutaneous drainage tube present?,enumerated,,,yes| no,,DSI,,Abdominal panel,Percutaneous Tube,Percutaneous Tube,,yes| no,,,,,Required,,One,Percutaneous Tube,,1,,Image,CT abdomen with contrast| without contrast| CT abdomen and pelvis with contrast| CT abdomen and pelvis without contrast,CT,abdomen,colon,
,Other findings,,Provide any additional details,enumerated,,,extramural abscess| colonic malignancy| colonic perforation,,DSI,,Abdominal panel,Other findings,Other findings,,extramural abscess| colonic malignancy| colonic perforation,,,,,Required,,One,Other findings,,1,,Image,CT abdomen with contrast| without contrast| CT abdomen and pelvis with contrast| CT abdomen and pelvis without contrast,CT,abdomen,colon,
,Risk assessment for breast cancer,,personal lifetime risk assessment for breast cancer,float,,probability of developing breast cancer,0|1,,DSI,,Breast panel,Risk assessment for breast cancer,Risk assessment for breast cancer,,0|1,1,0,,,Required,,One,Risk assessment for breast cancer,,1,,Image,screening mammography,MAM,chest,breast| no prior surgery| no implants,
,EMR,,Choose the correct EMR ,enumerated,,,parity| estrogen use| menopausal status| BMI/obesity,,DSI,,Breast panel,EMR,EMR,,parity| estrogen use| menopausal status| BMI/obesity,,,,,Optional,,One,EMR,,1,,Image,screening mammography,MAM,chest,breast| no prior surgery| no implants,
,History,,History of the patient or family,enumerated,,,family cancer history| menarche| personal cancer history,,DSI,,Breast panel,History,History,,family cancer history| menarche| personal cancer history,,,,,Optional,,One,History,,1,,Image,screening mammography,MAM,chest,breast| no prior surgery| no implants,
,Risk assessment calculator,,Which risk assessment calculator was used,enumerated,,,Gail| Tyrer Cuzick| BRCA pro,,DSI,,Breast panel,Risk assessment calculator,Risk assessment calculator,,Gail| Tyrer Cuzick| BRCA pro,,,,,Optional,,One,Risk assessment calculator,,1,,Image,screening mammography,MAM,chest,breast| no prior surgery| no implants,
,BI-RADS breast composition category,,assign a BI-RADS breast composition category,enumerated,,,"the breasts are almost entirely fatty.  
there are scattered areas of fibroglandular density.
the breasts are heterogeneously dense| which may obscure small masses.
the breasts are extremely dense| which lowers the sensitivity of mammography.
",,DSI,,Breast panel,BI-RADS breast composition category,BI-RADS breast composition category,,"the breasts are almost entirely fatty.  
there are scattered areas of fibroglandular density.
the breasts are heterogeneously dense| which may obscure small masses.
the breasts are extremely dense| which lowers the sensitivity of mammography.
",,,,,Required,,One,BI-RADS breast composition category,,1,,Image,screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Aggregate numeric breast density score,,assign an aggregate numeric breast density score,float,,,0|1,,DSI,,Breast panel,Aggregate numeric breast density score,Aggregate numeric breast density score,,0|1,1,0,,,Required,,One,Aggregate numeric breast density score,,1,,Image,screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
