CommonElementNumber,CommonElementName,Synonyms,Description,ElementType,Format,Unit,Element_Allowed_Values_Def,ReportTemplates,Source,PHI,Program-PReference,RegistryName,RegistryElementName,RegistryElementNumber-Section-Subsection,Registry_allowed_values_Defination_Notes,Minimum,Maximum,MaxLength,Step,Usage,Conditional,Cardinality,Hint,RegistryReportTemplates,FirstActiveVersion,LastActiveVersion,Category,Procedure,Modality,BodyArea,Anatomy,
,Regional breast density information,,regional breast density score,float,,,0|1,,DSI,,Breast panel,Regional breast density information,Regional breast density information,,0|1,1,0,,,Required,,One,Regional breast density information,,1,,Image,screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Suspicious breast lesion detection,,identify suspicious lesions in screening situations that require further evaluation,enumerated,,,benign lesion| malignant lesion,,DSI,,Breast panel,Suspicious breast lesion detection,Suspicious breast lesion detection,,benign lesion| malignant lesion,,,,,Required,,One,Suspicious breast lesion detection,,1,,Image,screening mammography to include screening ultrasound and breast MRI,MAM| US and MR,chest,breast| no prior surgery| no implants,
,Breast lesion classification,,lesion evaluation with radiology and pathology data,enumerated,,,concordant benign| concordant but high risk| discordant,,DSI,,Breast panel,Breast lesion classification,Breast lesion classification,,concordant benign| concordant but high risk| discordant,,,,,Required,,One,Breast lesion classification,,1,,Image,screening mammography to include screening ultrasound and breast MRI,MAM| US and MR,chest,breast| no prior surgery| no implants,
,Follow up plan recommendation,,recommend follow up action based on the breast lesion finding,enumerated,,,"6 month follow up|
routine annual|
6 month follow up with possible breast MRI|
surgical excision|
repeat biopsy
",,DSI,,Breast panel,Follow up plan recommendation,Follow up plan recommendation,,"6 month follow up|
routine annual|
6 month follow up with possible breast MRI|
surgical excision|
repeat biopsy
",,,,,Required,,One,Follow up plan recommendation,,1,,Image,screening mammography to include screening ultrasound and breast MRI,MAM| US and MR,chest,breast| no prior surgery| no implants,
,Breast calcification morphology,,morphology of breast calcification,enumerated,,,"skin| vascular| coarse or �popcorn-like�| large rod-like|
round| rim| dystrophic| milk of calcium| suture|
amorphous| coarse heterogeneous|
fine pleomorphic|
fine linear or fine linear branching|
diffuse| regional|
grouped|linear| 
segmental
",,DSI,,Breast panel,Breast calcification morphology,Breast calcification morphology,,"skin| vascular| coarse or �popcorn-like�| large rod-like|
round| rim| dystrophic| milk of calcium| suture|
amorphous| coarse heterogeneous|
fine pleomorphic|
fine linear or fine linear branching|
diffuse| regional|
grouped|linear| 
segmental
",,,,,Required,,One,Breast calcification morphology,,1,,Image,screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Follow up recommendation,,follow up recommendation from Bi-RADS Fifth Edition,enumerated,,,"incomplete - need additional imaging| negative| benign| probably benign - initial short-interval follow-up suggested| suspicious abnormality - biopsy should be considered| highly suggestive of malignancy- appropriate action should be taken| known biopsy-proven malignancy- appropriate action should be taken
",,DSI,,Breast panel,Follow up recommendation,Follow up recommendation,,"incomplete - need additional imaging| negative| benign| probably benign - initial short-interval follow-up suggested| suspicious abnormality - biopsy should be considered| highly suggestive of malignancy- appropriate action should be taken| known biopsy-proven malignancy- appropriate action should be taken
",,,,,Required,,One,Follow up recommendation,,1,,Image,screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Detection of suspicious microcalcifications,,detect lesions with high risk of malignancy,enumerated,,,suspicious microcalcification present| suspicious microcalcification absent,,DSI,,Breast panel,Detection of suspicious microcalcifications,Detection of suspicious microcalcifications,,suspicious microcalcification present| suspicious microcalcification absent,,,,,Required,,One,Detection of suspicious microcalcifications,,1,,Image,stereotactic biopsy| diagnostic mammography| magnification CC| ML mammography images,MAM,chest,breast| no prior surgery| no implants,
,Suspicious microcalcification localization,,localize any suspicious microcalcifications,array,,,coordinates x| y| w| h,,DSI,,Breast panel,Suspicious microcalcification localization,Suspicious microcalcification localization,,coordinates x| y| w| h,,,,,Required,,One,Suspicious microcalcification localization,,1,,Image,Diagnostic mammography,MAM,chest,breast| no prior surgery| no implants,
,Malignant microcalcification classification,,"for a selected microcalcification, identify the classification of malignancy",enumerated,,,benign| malignant,,DSI,,Breast panel,Malignant microcalcification classification,Malignant microcalcification classification,,benign| malignant,,,,,Required,,One,Malignant microcalcification classification,,1,,Image,Diagnostic mammography,MAM,chest,breast| no prior surgery| no implants,
,Probability of malignant microcalcification,,"for a selected microcalcification, identify the probability of malignancy",enumerated,,,benign| malignant,,DSI,,Breast panel,Probability of malignant microcalcification,Probability of malignant microcalcification,,benign| malignant,,,,,Required,,One,Probability of malignant microcalcification,,1,,Image,Diagnostic mammography,MAM,chest,breast| no prior surgery| no implants,
,Detection of suspicious microcalcification lesions,,detect microcalcifications with high risk of malignancy,enumerated,,,"suspicious microcalcification present| suspicious microcalcification absent
",,DSI,,Breast panel,Detection of suspicious microcalcification lesions,Detection of suspicious microcalcification lesions,,"suspicious microcalcification present| suspicious microcalcification absent
",,,,,Required,,One,Detection of suspicious microcalcification lesions,,1,,Image,stereotactic biopsy| diagnostic mammography| magnification CC| ML mammography images,MAM,chest,breast| no prior surgery| no implants,
,Pathology report,,contents of the pathology report,free text,,,,,DSI,,Breast panel,Pathology report,Pathology report,,,,,,,Required,,One,Pathology report,,1,,Image,stereotactic biopsy| diagnostic mammography| magnification CC| ML mammography images,MAM,chest,breast| no prior surgery| no implants,
,Digitized slide image data,,imaging data from biopsy slide,free text,,,,,DSI,,Breast panel,Digitized slide image data,Digitized slide image data,,,,,,,Required,,One,Digitized slide image data,,1,,Image,stereotactic biopsy| diagnostic mammography| magnification CC| ML mammography images,MAM,chest,breast| no prior surgery| no implants,
,Malignant breast lesion detection,,detection of malignant breast lesion,enumerated,,,benign lesion| malignant lesion,,DSI,,Breast panel,Malignant breast lesion detection,Malignant breast lesion detection,,benign lesion| malignant lesion,,,,,Required,,One,Malignant breast lesion detection,,1,,Image,diffusion weighted MRI,MR,chest,breast| no exclusion criteria,
,ADC values on ROI,,ADC value on ROI,float,,mm2/s,,,DSI,,Breast panel,ADC values on ROI,ADC values on ROI,,,,,,,Required,,One,ADC values on ROI,,1,,Image,diffusion weighted MRI,MR,chest,breast| no exclusion criteria,
,Malignant lesion,,describe the nature of the malignant lesion,enumerated,,,invasive ductal carcinomas| ductal carcinoma in situ| invasive lobular carcinoma| lobular carcinoma in situ| angiosarcomas| inflammatory breast cancer| paget disease of the breast| phyllodes tumors,,DSI,,Breast panel,Malignant lesion,Malignant lesion,,invasive ductal carcinomas| ductal carcinoma in situ| invasive lobular carcinoma| lobular carcinoma in situ| angiosarcomas| inflammatory breast cancer| paget disease of the breast| phyllodes tumors,,,,,Optional,,One,Malignant lesion,,1,,Image,diffusion weighted MRI,MR,chest,breast| no exclusion criteria,
,High resolution MBI image,,resolve the image of a low0dose MBI image,pixel,,,,,DSI,,Breast panel,High resolution MBI image,High resolution MBI image,,,,,,,Required,,One,High resolution MBI image,,1,,Image,low-dose molecular breast imaging scans,MBI,chest,breast| no exclusion criteria,
,Pathologies of molecular breast imaging,,List all known pathologies,enumerated,,,ductal carcinoma| lobular cardinoma| mixed carcinoma| mucinous carcinoma| papillary carcinoma| metaplastic carcinoma| tubular carcinoma| medullary carcinoma| Paget�s disease| micropapillary carcinoma| apocrine carcinoma| neuroendocrine carcinoma| secretory carcinoma| adenoid cystic carcinoma| cribriform carcinoma| sarcoma| other,,DSI,,Breast panel,Pathologies of molecular breast imaging,Pathologies of molecular breast imaging,,ductal carcinoma| lobular cardinoma| mixed carcinoma| mucinous carcinoma| papillary carcinoma| metaplastic carcinoma| tubular carcinoma| medullary carcinoma| Paget�s disease| micropapillary carcinoma| apocrine carcinoma| neuroendocrine carcinoma| secretory carcinoma| adenoid cystic carcinoma| cribriform carcinoma| sarcoma| other,,,,,Optional,,One,Pathologies of molecular breast imaging,,1,,Image,low-dose molecular breast imaging scans,MBI,chest,breast| no exclusion criteria,
,Axillary lymph node involvement,,Is there axilliary lymph node involvement?,enumerated,,,absent| present,,DSI,,Breast panel,Axillary lymph node involvement,Axillary lymph node involvement,,absent| present,,,,,Optional,,One,Axillary lymph node involvement,,1,,Image,low-dose molecular breast imaging scans,MBI,chest,breast| no exclusion criteria,
,Pain,,Is there any pain?,enumerated,,,absent| present,,DSI,,Breast panel,Pain,Pain,,absent| present,,,,,Optional,,One,Pain,,1,,Image,low-dose molecular breast imaging scans,MBI,chest,breast| no exclusion criteria,
,Similar lesions in the database,,set of all images from a database that look similar to the lesion selected in a bounding box,enumerated,,,images from the database,,DSI,,Breast panel,Similar lesions in the database,Similar lesions in the database,,images from the database,,,,,Required,,One,Similar lesions in the database,,1,,Image,Diagnostic mammography,MAM,chest,breast| no exclusion criteria,
,Similarity score,,similarity score between the lesions selected,float,,,,,DSI,,Breast panel,Similarity score,Similarity score,,,,,,,Required,,One,Similarity score,,1,,Image,Diagnostic mammography,MAM,chest,breast| no exclusion criteria,
,Pathologic diagnosis for similar lesions,,"from the set of similar lesions in the database, list the pathologic diagnosis for each identified lesion",enumerated,,,,,DSI,,Breast panel,Pathologic diagnosis for similar lesions,Pathologic diagnosis for similar lesions,,,,,,,Required,,One,Pathologic diagnosis for similar lesions,,1,,Image,Diagnostic mammography,MAM,chest,breast| no exclusion criteria,
,Breast cancer history,,"from the set of similar lesions in the database, present breast cancer history of the patient",enumerated,,,patient with  history of breast cancer| patient with no history of breast cancer,,DSI,,Breast panel,Breast cancer history,Breast cancer history,,patient with  history of breast cancer| patient with no history of breast cancer,,,,,Required,,One,Breast cancer history,,1,,Image,Diagnostic mammography,MAM,chest,breast| no exclusion criteria,
,Genetic risk factors for breast cancer,,"from the set of similar lesions in the database, present genetic risk factors for breast cancer",enumerated,,,genetic factors known to be involved in breast cancer risk,,DSI,,Breast panel,Genetic risk factors for breast cancer,Genetic risk factors for breast cancer,,genetic factors known to be involved in breast cancer risk,,,,,Required,,One,Genetic risk factors for breast cancer,,1,,Image,Diagnostic mammography,MAM,chest,breast| no exclusion criteria,
,clinician selected bounding box around a lesion of interest,,clinician selected bounding box around a lesion of interest,array,,,,,DSI,,Breast panel,clinician selected bounding box around a lesion of interest,clinician selected bounding box around a lesion of interest,,,,,,,Optional,,One,clinician selected bounding box around a lesion of interest,,1,,Image,Diagnostic mammography,MAM,chest,breast| no exclusion criteria,
,Retropectoral fat plane visible on CC,,"identify whether retropectoral fat plane is visible on CC, one criteria for an adequate image.",enumerated,,,"retropectoral fat plane not visible| retropectoral fat plane partially in view| nipple partially identified but inappropriately positioned| retropectoral fat plane fully in view
",,DSI,,Breast panel,Retropectoral fat plane visible on CC,Retropectoral fat plane visible on CC,,"retropectoral fat plane not visible| retropectoral fat plane partially in view| nipple partially identified but inappropriately positioned| retropectoral fat plane fully in view
",,,,,Required,,One,Retropectoral fat plane visible on CC,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Nipple in profile,,"identify whether nipple is in profile on one view, one criteria for an adequate image.�",enumerated,,,nipple not visible| nipple visible,,DSI,,Breast panel,Nipple in profile,Nipple in profile,,nipple not visible| nipple visible,,,,,Required,,One,Nipple in profile,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Motion blur,,identify  whether the image contains blur. Blur in the image may require further imaging,enumerated,,,no motion blur| image contains motion blur,,DSI,,Breast panel,Motion blur,Motion blur,,no motion blur| image contains motion blur,,,,,Required,,One,Motion blur,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Adequate visualization of posterior breast tissue,,adequate visualization of posterior breast tissue,enumerated,,,inadequate visualization| adequate visualization,,DSI,,Breast panel,Adequate visualization of posterior breast tissue,Adequate visualization of posterior breast tissue,,inadequate visualization| adequate visualization,,,,,Required,,One,Adequate visualization of posterior breast tissue,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Sagging of the breast on MLP view,,excessive sagging of the breast on MLP view,enumerated,,,acceptable position| excessive sagging,,DSI,,Breast panel,Sagging of the breast on MLP view,Sagging of the breast on MLP view,,acceptable position| excessive sagging,,,,,Required,,One,Sagging of the breast on MLP view,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Inframammary fold visible on the MLP view,,inframammary fold visible on the MLO view,enumerated,,,inframammary fold no visible| inframammary fold visible,,DSI,,Breast panel,Inframammary fold visible on the MLP view,Inframammary fold visible on the MLP view,,inframammary fold no visible| inframammary fold visible,,,,,Required,,One,Inframammary fold visible on the MLP view,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Breast height on image receptor,,breast height on image receptor for MLO view,enumerated,,,acceptable breast height| breast too high,,DSI,,Breast panel,Breast height on image receptor,Breast height on image receptor,,acceptable breast height| breast too high,,,,,Required,,One,Breast height on image receptor,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Posterior nipple line on the CC view,,posterior nipple line on the CC view. Should measure less than 1 cm of the same measurement on the MLO view,float,,cm,,,DSI,,Breast panel,Posterior nipple line on the CC view,Posterior nipple line on the CC view,,,,,,,Required,,One,Posterior nipple line on the CC view,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Skin folds obscuring visualization,,skin folds from breast positioning that may obscure visualization,enumerated,,,no skin folds| skin folds may obscure visualization,,DSI,,Breast panel,Skin folds obscuring visualization,Skin folds obscuring visualization,,no skin folds| skin folds may obscure visualization,,,,,Required,,One,Skin folds obscuring visualization,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Excessive exaggeration,,excessive exaggeration of the breast on CC view,enumerated,,,no excessive exaggeration| excessive exaggeration,,DSI,,Breast panel,Excessive exaggeration,Excessive exaggeration,,no excessive exaggeration| excessive exaggeration,,,,,Required,,One,Excessive exaggeration,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,other body parts obscuring image,,determine if other body parts pojected over the breast on the inage obscure visualization of breast tissue,enumerated,,,no other body parts| other body parts present,,DSI,,Breast panel,other body parts obscuring image,other body parts obscuring image,,no other body parts| other body parts present,,,,,Required,,One,other body parts obscuring image,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Breast cut off,,identify if any portion of the breast is cut off,enumerated,,,no breast cut off in image| breast cut off in image,,DSI,,Breast panel,Breast cut off,Breast cut off,,no breast cut off in image| breast cut off in image,,,,,Required,,One,Breast cut off,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
,Additional view necessary,,identify whether further imaging should be taken based on the adequacy of previous imaging,enumerated,,,no further imaging necessary| further imaging necessary,,DSI,,Breast panel,Additional view necessary,Additional view necessary,,no further imaging necessary| further imaging necessary,,,,,Required,,One,Additional view necessary,,1,,Image,diagnostic mammography| screening mammography and screening tomosynthesis,MAM,chest,breast| no exclusion criteria,
